[0.000000] (-) TimerEvent: {}
[0.000430] (-) JobUnselected: {'identifier': 'robot_bringup'}
[0.000509] (-) JobUnselected: {'identifier': 'robot_control'}
[0.000525] (-) JobUnselected: {'identifier': 'robot_description'}
[0.000538] (-) JobUnselected: {'identifier': 'vox_nav_bringup'}
[0.000550] (-) JobUnselected: {'identifier': 'vox_nav_control'}
[0.000561] (-) JobUnselected: {'identifier': 'vox_nav_map_server'}
[0.000572] (-) JobUnselected: {'identifier': 'vox_nav_msgs'}
[0.000584] (-) JobUnselected: {'identifier': 'vox_nav_navigators'}
[0.000595] (-) JobUnselected: {'identifier': 'vox_nav_planning'}
[0.000606] (-) JobUnselected: {'identifier': 'vox_nav_utilities'}
[0.000617] (-) JobUnselected: {'identifier': 'vox_nav_waypoint_nav_clients'}
[0.000630] (cropmap_nav2) JobQueued: {'identifier': 'cropmap_nav2', 'dependencies': OrderedDict()}
[0.047824] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/voxnav_navigation.rviz\n'}
[0.047869] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/rviz2/carter_navigation_namespaced.rviz\n'}
[0.047915] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/ament_index/resource_index/package_run_dependencies/cropmap_nav2\n'}
[0.047961] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/ament_index/resource_index/parent_prefix_path/cropmap_nav2\n'}
[0.048007] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/ament_prefix_path.sh\n'}
[0.048053] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/ament_prefix_path.dsv\n'}
[0.048102] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/path.sh\n'}
[0.048275] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/environment/path.dsv\n'}
[0.048319] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.bash\n'}
[0.048387] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.sh\n'}
[0.048509] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.zsh\n'}
[0.048613] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/local_setup.dsv\n'}
[0.048729] (cropmap_nav2) StdoutLine: {'line': b'-- Installing: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/package.dsv\n'}
[0.048774] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/ament_index/resource_index/packages/cropmap_nav2\n'}
[0.048819] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/cmake/cropmap_nav2Config.cmake\n'}
[0.048865] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/cmake/cropmap_nav2Config-version.cmake\n'}
[0.048910] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/share/cropmap_nav2/package.xml\n'}
[0.048955] (cropmap_nav2) StdoutLine: {'line': b'-- Up-to-date: /home/manish/eiratech_ws/install/cropmap_nav2/lib/cropmap_nav2/safety_monitor.py\n'}
[0.049192] (cropmap_nav2) CommandEnded: {'returncode': 0}
[0.060772] (cropmap_nav2) JobEnded: {'identifier': 'cropmap_nav2', 'rc': 0}
[0.061409] (-) EventReactorShutdown: {}
